"","TRACTCE10","timestamp","price","X1","X2","sqft","your.name","lot.size","beds","bath","garage","year","elementary","middle","high","walk","tax","highway","restaurant","starbucks","park","mall","address","zip","lon","lat","tract","STATEFP10","COUNTYFP10","GEOID10","NAME10","NAMELSAD10","MTFCC10","FUNCSTAT10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10","STATEFP10.1","COUNTYFP10.1","TRACTCE10.1","GEOID10.1","NAME10.1","NAMELSAD10.1","MTFCC10.1","FUNCSTAT10.1","ALAND10.1","AWATER10.1","INTPTLAT10.1","INTPTLON10.1","NAME","state","county","PovertyLevel","MedHInc","White","Black","Asian","Latino","Crimes","optional"
"1","004800","1/15/2015 16:11",179900,NA,NA,1600,"Emily Simonson",43560,3,2,"Yes",1994,9,4,2,15,3182,"No",22,3.2,18,1.3,"504 Winkworth Pkwy",13219,-76.1991819,43.025607,NA,"36","067","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","36","067","004800","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","Census Tract 48, Onondaga County, New York","36","067",150,74150,1280,217,78,20,9,TRUE
"2","004800","1/15/2015 16:17",128000,NA,NA,1992,"Emily Simonson",6969,4,2.5,"Yes",1950,2,4,2,43,1393,"No",7,2.6,5,0.6,"136 Austin Ave",13207,-76.188478,43.0289447,NA,"36","067","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","36","067","004800","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","Census Tract 48, Onondaga County, New York","36","067",150,74150,1280,217,78,20,9,TRUE
"3","004800","1/15/2015 16:25",114900,NA,NA,1378,"Emily Simonson",5227,4,1,"Yes",1930,2,4,2,50,1331,"No",6,2.6,7,0.5,"701 Velasko Rd",13207,-76.1854,43.029567,NA,"36","067","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","36","067","004800","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","Census Tract 48, Onondaga County, New York","36","067",150,74150,1280,217,78,20,9,TRUE
"4","004800","1/15/2015 16:34",107500,NA,NA,1452,"Emily Simonson",5227,3,1,"Yes",1931,2,4,1,42,157,"No",12,2.6,8,0.8,"518 Wolcott Ave",13207,-76.183009,43.027571,NA,"36","067","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","36","067","004800","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","Census Tract 48, Onondaga County, New York","36","067",150,74150,1280,217,78,20,9,TRUE
"5","004800","1/15/2015 16:41",43000,NA,NA,850,"Emily Simonson",6098,2,1,"Yes",1955,2,9,1,57,1525,"No",8,2.3,20,0.6,"112 Wolcott Ave",13207,-76.1832409,43.0321038,NA,"36","067","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","36","067","004800","36067004800","48","Census Tract 48","G5020","S",1206079,0,"+43.0279451","-076.1920648","Census Tract 48, Onondaga County, New York","36","067",150,74150,1280,217,78,20,9,TRUE
"6","005000","1/15/2015 16:52",85000,NA,NA,1639,"Emily Simonson",7840,4,1,"No",1915,2,4,1,36,2184,"No",32,1.9,11,2.5,"212 Roberts Ave",13207,-76.1719573,43.0311128,NA,"36","067","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","36","067","005000","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","Census Tract 50, Onondaga County, New York","36","067",364,70132,1950,690,8,108,6,TRUE
"7","005000","1/15/2015 16:56",254900,NA,NA,3560,"Emily Simonson",13503,5,3.5,"Yes",1940,2,4,2,28,5202,"No",27,2.2,13,2.6,"168 Robineau Rd",13207,-76.172169,43.02621,NA,"36","067","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","36","067","005000","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","Census Tract 50, Onondaga County, New York","36","067",364,70132,1950,690,8,108,6,TRUE
"8","005100","1/15/2015 17:00",63000,NA,NA,1788,"Emily Simonson",5227,3,1,"No",1890,4,1,2,43,788,"No",34,1.7,6,3.3,"136 Parkside ave",13207,-76.1625988,43.0254228,NA,"36","067","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","36","067","005100","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","Census Tract 51, Onondaga County, New York","36","067",790,24595,575,1201,44,322,12,TRUE
"9","005000","1/15/2015 17:05",188000,NA,NA,2832,"Emily Simonson",10454,4,2,"Yes",1905,2,4,1,49,2500,"No",12,1.7,11,1.9,"121 Ruskin Ave",13207,-76.168631,43.0312569,NA,"36","067","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","36","067","005000","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","Census Tract 50, Onondaga County, New York","36","067",364,70132,1950,690,8,108,6,TRUE
"10","005000","1/15/2015 17:09",169900,NA,NA,1864,"Emily Simonson",6534,4,2,"Yes",1926,2,4,2,52,2251,"No",22,2.3,4,4.1,"203 Wellesley Rd",13207,-76.16885,43.020924,NA,"36","067","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","36","067","005000","36067005000","50","Census Tract 50","G5020","S",1149255,45948,"+43.0272963","-076.1689815","Census Tract 50, Onondaga County, New York","36","067",364,70132,1950,690,8,108,6,TRUE
"11","005800","1/15/2015 17:33",38000,NA,NA,1162,"Alison Lubin",3049,3,1,"Yes",1890,1,1,2,37,1141,"No",26,2.4,21,3.2,"160 Berger Ave, Syracuse NY",13205,-76.15442,43.01484,NA,"36","067","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","36","067","005800","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","Census Tract 58, Onondaga County, New York","36","067",1211,28803,436,1799,7,309,8,TRUE
"12","005800","1/15/2015 17:43",59900,NA,NA,1540,"Alison Lubin",3920,4,1,"No",1900,1,2,1,52,1343,"No",40,1.6,4,2.3,"106 Glahn Ave",13205,-76.1537952,43.0245352,NA,"36","067","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","36","067","005800","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","Census Tract 58, Onondaga County, New York","36","067",1211,28803,436,1799,7,309,8,TRUE
"13","005800","1/15/2015 17:51",59900,NA,NA,1260,"Alison Lubin",13503,4,2,"No",1950,1,1,2,33,963,"No",23,2.5,24,3.5,"368 W Matson Ave",13205,-76.152709,43.013094,NA,"36","067","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","36","067","005800","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","Census Tract 58, Onondaga County, New York","36","067",1211,28803,436,1799,7,309,8,TRUE
"14","004600","1/15/2015 18:04",212990,NA,NA,2800,"Alison Lubin",16552,4,5,"Yes",1930,9,2,3,25,3953,"No",23,2.6,24,2.1,"208 Standish Dr",13224,-76.1061929,43.0366741,NA,"36","067","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","36","067","004600","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","Census Tract 46, Onondaga County, New York","36","067",602,71797,3625,1130,123,122,6,TRUE
"15","004600","1/15/2015 18:04",212990,NA,NA,2800,"Alison Lubin",16552,4,5,"Yes",1930,9,2,3,25,3953,"No",23,2.6,24,2.1,"208 Standish Dr",13224,-76.1061929,43.0366741,NA,"36","067","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","36","067","004600","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","Census Tract 46, Onondaga County, New York","36","067",602,71797,3625,1130,123,122,6,TRUE
"16","004600","1/15/2015 18:04",212990,NA,NA,2800,"Alison Lubin",16552,4,5,"Yes",1930,9,2,3,25,3953,"No",23,2.6,24,2.1,"208 Standish Dr",13224,-76.1061929,43.0366741,NA,"36","067","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","36","067","004600","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","Census Tract 46, Onondaga County, New York","36","067",602,71797,3625,1130,123,122,6,TRUE
"17","004600","1/15/2015 18:13",159000,NA,NA,2330,"Alison Lubin",12196,4,2,"Yes",1940,9,2,3,6,3320,"No",22,1.8,34,1.5,"203 Lockwood Rd",13214,-76.089318,43.038672,NA,"36","067","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","36","067","004600","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","Census Tract 46, Onondaga County, New York","36","067",602,71797,3625,1130,123,122,6,TRUE
"18","004600","1/15/2015 18:19",119500,NA,NA,1008,"Alison Lubin",7731,3,1,"Yes",1952,9,2,3,17,1537,"No",27,2.6,47,2.3,"200 Locksley Rd",13224,-76.09792,43.037536,NA,"36","067","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","36","067","004600","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","Census Tract 46, Onondaga County, New York","36","067",602,71797,3625,1130,123,122,6,TRUE
"19","004600","1/15/2015 18:25",185000,NA,NA,2136,"Alison Lubin",28314,3,2,"Yes",1964,9,2,3,35,4081,"No",20,2.2,23,1.4,"205 Bradford Pkwy",13224,-76.105556,43.0400909,NA,"36","067","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","36","067","004600","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","Census Tract 46, Onondaga County, New York","36","067",602,71797,3625,1130,123,122,6,TRUE
"20","005800","1/15/2015 21:41",34000,NA,NA,1194,"Alison Lubin",4356,3,1,"Yes",1915,1,1,2,35,1126,"No",16,2.5,24,3,"127 Winman Ave",13205,-76.1530536,43.0158578,NA,"36","067","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","36","067","005800","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","Census Tract 58, Onondaga County, New York","36","067",1211,28803,436,1799,7,309,8,TRUE
"21","005800","1/15/2015 21:45",28000,NA,NA,720,"Alison Lubin",5227,2,1,"Yes",1925,1,1,2,42,1237,"No",11,2.3,19,3.1,"508 W. Newell St",13205,-76.154329,43.017016,NA,"36","067","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","36","067","005800","36067005800","58","Census Tract 58","G5020","S",860683,0,"+43.0199057","-076.1526432","Census Tract 58, Onondaga County, New York","36","067",1211,28803,436,1799,7,309,8,TRUE
"22","004600","1/15/2015 21:50",159900,NA,NA,1984,"Alison Lubin",9147,5,2,"Yes",1960,9,2,3,16,2177,"No",40,3.6,15,1.5,"406 Hillsboro Pkwy",13214,-76.0876589,43.0403432,NA,"36","067","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","36","067","004600","36067004600","46","Census Tract 46","G5020","S",3864670,0,"+43.0400611","-076.0977558","Census Tract 46, Onondaga County, New York","36","067",602,71797,3625,1130,123,122,6,TRUE
"23","005100","1/16/2015 10:59",63000,NA,NA,1788,"ateesh singh",5227,3,1,"No",1890,4,1,2,43,788,"No",31,0.6,44,2.4,"163, Parkside Ave,",13207,-76.1632598,43.0249997,NA,"36","067","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","36","067","005100","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","Census Tract 51, Onondaga County, New York","36","067",790,24595,575,1201,44,322,12,TRUE
"24","002901","1/16/2015 11:38",132000,NA,NA,1786,"Ateesh Singh",4093,3,1.5,"No",1910,1,2,1,56,1620,"No",12,2,8,2.7,"301, South Avery Avenue",13204,-76.189381,43.043073,NA,"36","067","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","36","067","002901","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","Census Tract 29.01, Onondaga County, New York","36","067",342,56230,2471,61,0,115,7,TRUE
"25","002901","1/16/2015 12:03",180000,NA,NA,1204,"Ateesh Singh",3484,4,2,"No",1900,1,1,2,74,609,"No",7,1.3,14,1.7,"114, Nelson Street",13204,-76.1772699,43.046717,NA,"36","067","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","36","067","002901","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","Census Tract 29.01, Onondaga County, New York","36","067",342,56230,2471,61,0,115,7,TRUE
"26","002901","1/16/2015 12:17",98999,NA,NA,1462,"Ateesh singh",6165.41095890411,4,2,"No",1890,1,1,2,71,1651,"No",9,1,8,1.8,"567 S Wilbur Ave",13204,-76.17556,43.044507,NA,"36","067","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","36","067","002901","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","Census Tract 29.01, Onondaga County, New York","36","067",342,56230,2471,61,0,115,7,TRUE
"27","005100","1/16/2015 13:45",50310,NA,NA,1460,"Ateesh Singh",6534,3,2,"No",1900,4,1,2,58,509,"Yes",4,1.7,8,1.7,"217,Rockland Ave,",13207,-76.157372,43.023752,NA,"36","067","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","36","067","005100","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","Census Tract 51, Onondaga County, New York","36","067",790,24595,575,1201,44,322,12,TRUE
"28","005700","1/16/2015 14:04",40000,NA,NA,1248,"Ateesh Singh",8276,3,1,"No",1920,4,2,2,43,506,"No",7,2.7,0,4.2,"421 Glenwood Ave",13207,-76.167588,43.019499,NA,"36","067","36067005700","57","Census Tract 57","G5020","S",1356596,0,"+43.0152012","-076.1636184","36","067","005700","36067005700","57","Census Tract 57","G5020","S",1356596,0,"+43.0152012","-076.1636184","Census Tract 57, Onondaga County, New York","36","067",351,42266,665,1018,0,79,5,TRUE
"29","000501","1/16/2015 14:16",18500,NA,NA,1976,"Ateesh Singh",2401,6,2,"No",1910,2,1,1,68,1231,"No",3,0.5,28,0.4,"209,Lemoyne Ave",13208,-76.1645111,43.0685293,NA,"36","067","36067000501","5.01","Census Tract 5.01","G5020","S",714188,0,"+43.0637527","-076.1569900","36","067","000501","36067000501","5.01","Census Tract 5.01","G5020","S",714188,0,"+43.0637527","-076.1569900","Census Tract 5.01, Onondaga County, New York","36","067",1018,20165,944,422,550,260,13,TRUE
"30","000400","1/16/2015 15:07",80105,NA,NA,1378,"Ateesh Singh",4070,3,1,"No",1900,2,1,2,56,1603,"No",7,1.9,13,2.6,"236 Huntley street",13208,-76.1379731,43.0776953,NA,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"31","005100","1/16/2015 15:28",82828,NA,NA,2262,"Ateesh singh",6165.41095890411,6,2,"Yes",1915,4,1,2,66,1240,"No",1,1.1,1,0.7,"137 E Bissel St.",13207,-76.1576664,43.0254039,NA,"36","067","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","36","067","005100","36067005100","51","Census Tract 51","G5020","S",804288,0,"+43.0236890","-076.1604174","Census Tract 51, Onondaga County, New York","36","067",790,24595,575,1201,44,322,12,TRUE
"32","004900","1/16/2015 15:48",62957,NA,NA,1722,"Ateesh Singh",6239,6,2,"Yes",1900,2,4,1,48,1723,"No",0.9,1.5,15,0.9,"1508 S Geddes St, ",13207,-76.175773,43.032111,NA,"36","067","36067004900","49","Census Tract 49","G5020","S",796560,57084,"+43.0261098","-076.1769245","36","067","004900","36067004900","49","Census Tract 49","G5020","S",796560,57084,"+43.0261098","-076.1769245","Census Tract 49, Onondaga County, New York","36","067",512,34402,882,379,21,68,4,TRUE
"33","003800","1/16/2015 17:17",49900,NA,NA,1194,"Kicia Sears",9583,2,1,"No",1860,1,9,1,49,1113,"No",24,1.8,15,1.5,"134 Hoefler St",13204,-76.180091,43.036865,NA,"36","067","36067003800","38","Census Tract 38","G5020","S",772366,0,"+43.0361519","-076.1796494","36","067","003800","36067003800","38","Census Tract 38","G5020","S",772366,0,"+43.0361519","-076.1796494","Census Tract 38, Onondaga County, New York","36","067",953,26585,1306,811,5,466,4,TRUE
"34","003800","1/16/2015 17:23",42000,NA,NA,1110,"Kicia Sears",3484,3,2,"Yes",1925,1,2,1,57,1088,"No",23,1.8,15,1.6,"205 Hartson St",13204,-76.1776364,43.0363417,NA,"36","067","36067003800","38","Census Tract 38","G5020","S",772366,0,"+43.0361519","-076.1796494","36","067","003800","36067003800","38","Census Tract 38","G5020","S",772366,0,"+43.0361519","-076.1796494","Census Tract 38, Onondaga County, New York","36","067",953,26585,1306,811,5,466,4,TRUE
"35","003601","1/16/2015 17:35",79900,NA,NA,1234,"Kicia Sears",5662,2,1,"Yes",1930,2,2,3,49,1140,"No",21,2,10,2.8,"302 Beattie St",13224,-76.108621,43.0491249,NA,"36","067","36067003601","36.01","Census Tract 36.01","G5020","S",1107236,0,"+43.0509535","-076.1092805","36","067","003601","36067003601","36.01","Census Tract 36.01","G5020","S",1107236,0,"+43.0509535","-076.1092805","Census Tract 36.01, Onondaga County, New York","36","067",888,30026,610,1464,45,206,4,TRUE
"36","003602","1/16/2015 17:54",69998,NA,NA,1150,"Kicia Sears",3435,3,1.5,"Yes",1962,2,3,3,48,1201,"No",20,2.5,1,2.1,"306 Mountainview Ave",13224,-76.099751,43.050488,NA,"36","067","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","36","067","003602","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","Census Tract 36.02, Onondaga County, New York","36","067",383,38618,782,1229,55,141,6,TRUE
"37","003602","1/16/2015 18:00",74900,NA,NA,1198,"Kicia Sears",4791,3,2,"Yes",1923,2,2,3,59,1661,"No",19,2.3,5,2.2,"147 Fayette Blvd",13224,-76.1017619,43.049259,NA,"36","067","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","36","067","003602","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","Census Tract 36.02, Onondaga County, New York","36","067",383,38618,782,1229,55,141,6,TRUE
"38","003601","1/16/2015 18:14",72000,NA,NA,1320,"Kicia Sears",4356,3,2,"Yes",1925,2,2,3,50,1595,"No",17,1.7,15,1.7,"273 Genessee Park Drive",13224,-76.108849,43.046193,NA,"36","067","36067003601","36.01","Census Tract 36.01","G5020","S",1107236,0,"+43.0509535","-076.1092805","36","067","003601","36067003601","36.01","Census Tract 36.01","G5020","S",1107236,0,"+43.0509535","-076.1092805","Census Tract 36.01, Onondaga County, New York","36","067",888,30026,610,1464,45,206,4,TRUE
"39","003800","1/16/2015 18:20",49900,NA,NA,2003,"Kicia Sears",3920,6,2,"No",1900,2,4,1,59,1950,"No",26,1.8,26,1.8,"310 Arthur Street",13204,-76.177434,43.034194,NA,"36","067","36067003800","38","Census Tract 38","G5020","S",772366,0,"+43.0361519","-076.1796494","36","067","003800","36067003800","38","Census Tract 38","G5020","S",772366,0,"+43.0361519","-076.1796494","Census Tract 38, Onondaga County, New York","36","067",953,26585,1306,811,5,466,4,TRUE
"40","003602","1/16/2015 18:29",79900,NA,NA,1548,"Kicia Sears",6098,3,1,"Yes",1973,2,2,3,63,794,"No",12,3,5,2.9,"484 Audubon Parkway",13224,-76.095636,43.0514579,NA,"36","067","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","36","067","003602","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","Census Tract 36.02, Onondaga County, New York","36","067",383,38618,782,1229,55,141,6,TRUE
"41","003602","1/16/2015 18:47",84900,NA,NA,1250,"Kicia Sears",6000,3,1.5,"Yes",1952,2,2,5,48,875,"Yes",21,2.3,7,2.1,"638 Salisbury Park Drive",13224,-76.097847,43.0481089,NA,"36","067","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","36","067","003602","36067003602","36.02","Census Tract 36.02","G5020","S",1644591,0,"+43.0537868","-076.0956358","Census Tract 36.02, Onondaga County, New York","36","067",383,38618,782,1229,55,141,6,TRUE
"42","003500","1/16/2015 19:01",56000,NA,NA,1664,"Kicia Sears",1735,4,2,"No",1910,1,3,2,65,871,"No",11,1.4,17,3.2,"461 Westmoreland Ave",13210,-76.1145372,43.0458128,NA,"36","067","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","36","067","003500","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","Census Tract 35, Onondaga County, New York","36","067",1272,16304,930,1007,211,326,9,TRUE
"43","002400","1/17/2015 15:10",74900,NA,NA,944,"Jake Thorsen",10711,2,2,"Yes",1984,1,3,2,65,2263,"Yes",0.5,1.8,8,4.5,"230 Delhi Street",13202,-76.131732,43.057055,NA,"36","067","36067002400","24","Census Tract 24","G5020","S",465678,0,"+43.0540773","-076.1350296","36","067","002400","36067002400","24","Census Tract 24","G5020","S",465678,0,"+43.0540773","-076.1350296","Census Tract 24, Onondaga County, New York","36","067",979,23102,916,602,166,250,10,TRUE
"44","002400","1/17/2015 15:18",24900,NA,NA,1656,"Jake Thorsen",4356,2,2,"No",1900,1,3,2,72,1086,"Yes",6,1.7,10,1.6,"813 Hawley Ave",13203,-76.1309948,43.0554988,NA,"36","067","36067002400","24","Census Tract 24","G5020","S",465678,0,"+43.0540773","-076.1350296","36","067","002400","36067002400","24","Census Tract 24","G5020","S",465678,0,"+43.0540773","-076.1350296","Census Tract 24, Onondaga County, New York","36","067",979,23102,916,602,166,250,10,TRUE
"45","001600","1/17/2015 14:57",72500,NA,NA,3627,"Jake Thorsen",2613,7,5,"No",1910,1,3,2,78,1860.04,"No",3,1.2,16,2.7,"705 Lodi St",13203,-76.138907,43.05522,NA,"36","067","36067001600","16","Census Tract 16","G5020","S",559576,0,"+43.0571312","-076.1378340","36","067","001600","36067001600","16","Census Tract 16","G5020","S",559576,0,"+43.0571312","-076.1378340","Census Tract 16, Onondaga County, New York","36","067",808,21672,2028,801,113,185,9,TRUE
"46","000501","1/17/2015 15:36",58900,NA,NA,2712,"Jake Thorsen",4356,6,3,"No",1870,1,1,1,81,2302,"No",2,1.1,16,1.2,"1006 N Townsend St",13208,-76.151854,43.061529,NA,"36","067","36067000501","5.01","Census Tract 5.01","G5020","S",714188,0,"+43.0637527","-076.1569900","36","067","000501","36067000501","5.01","Census Tract 5.01","G5020","S",714188,0,"+43.0637527","-076.1569900","Census Tract 5.01, Onondaga County, New York","36","067",1018,20165,944,422,550,260,13,TRUE
"47","000501","1/17/2015 15:53",49900,NA,NA,2464,"Jake Thorsen",3484,6,3,"No",1900,1,1,1,87,1890,"No",2,1.1,17,5,"412 E Division",13208,-76.1511417,43.0611623,NA,"36","067","36067000501","5.01","Census Tract 5.01","G5020","S",714188,0,"+43.0637527","-076.1569900","36","067","000501","36067000501","5.01","Census Tract 5.01","G5020","S",714188,0,"+43.0637527","-076.1569900","Census Tract 5.01, Onondaga County, New York","36","067",1018,20165,944,422,550,260,13,TRUE
"48","001400","1/17/2015 16:04",29900,NA,NA,1390,"Jake Thorsen",1742,3,1,"No",1910,1,1,1,80,959,"No",6,1.4,18,1.4,"109 Lilac street",13208,-76.1509584,43.0631091,NA,"36","067","36067001400","14","Census Tract 14","G5020","S",415681,0,"+43.0638377","-076.1481159","36","067","001400","36067001400","14","Census Tract 14","G5020","S",415681,0,"+43.0638377","-076.1481159","Census Tract 14, Onondaga County, New York","36","067",2063,20500,1096,843,1317,314,13,TRUE
