"","TRACTCE10","timestamp","price","X1","X2","sqft","your.name","lot.size","beds","bath","garage","year","elementary","middle","high","walk","tax","highway","restaurant","starbucks","park","mall","address","zip","lon","lat","tract","STATEFP10","COUNTYFP10","GEOID10","NAME10","NAMELSAD10","MTFCC10","FUNCSTAT10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10","STATEFP10.1","COUNTYFP10.1","TRACTCE10.1","GEOID10.1","NAME10.1","NAMELSAD10.1","MTFCC10.1","FUNCSTAT10.1","ALAND10.1","AWATER10.1","INTPTLAT10.1","INTPTLON10.1","NAME","state","county","PovertyLevel","MedHInc","White","Black","Asian","Latino","Crimes","optional"
"49","001400","1/17/2015 16:11",45000,NA,NA,2624,"Jake Thorsen",4791,6,2,"No",1900,1,1,1,83,1484,"No",7,1.3,19,1.5,"608 Ash Street",13208,-76.1475565,43.0617666,NA,"36","067","36067001400","14","Census Tract 14","G5020","S",415681,0,"+43.0638377","-076.1481159","36","067","001400","36067001400","14","Census Tract 14","G5020","S",415681,0,"+43.0638377","-076.1481159","Census Tract 14, Onondaga County, New York","36","067",2063,20500,1096,843,1317,314,13,TRUE
"50","001400","1/17/2015 16:16",59000,NA,NA,2208,"Jake Thorsen",4356,4,2,"No",1910,1,1,1,71,1372,"No",8,1.4,20,1.4,"1113 Park Street",13208,-76.1499983,43.0652808,NA,"36","067","36067001400","14","Census Tract 14","G5020","S",415681,0,"+43.0638377","-076.1481159","36","067","001400","36067001400","14","Census Tract 14","G5020","S",415681,0,"+43.0638377","-076.1481159","Census Tract 14, Onondaga County, New York","36","067",2063,20500,1096,843,1317,314,13,TRUE
"51","000300","1/19/2015 14:01",79950,NA,NA,972,"Gonzalo Talavera",4791,2,1,"Yes",1925,2,1,2,38,1031,"No",25,2,26,0.2,"110 Merril St",13208,-76.148968,43.081257,NA,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"52","000300","1/19/2015 14:10",69900,NA,NA,1160,"Gonzalo Talavera",6969,2,1,"Yes",1950,2,1,2,48,1272,"No",26,1.9,29,0.4,"310 Martin St",13208,-76.152439,43.082159,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"53","000300","1/19/2015 14:18",59900,NA,NA,1536,"Gonzalo Talavera",4791,3,1,"Yes",1930,2,1,2,47,1461,"No",25,2,24,0.2,"308 Cadillac St",13208,-76.149858,43.079235,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"54","000300","1/19/2015 14:26",94900,NA,NA,976,"Gonzalo Talavera",6098,2,2,"No",1974,2,1,2,47,1251,"No",24,1.9,23,0.4,"150 7th North St",13208,-76.150267,43.078093,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"55","000300","1/19/2015 14:31",81900,NA,NA,1728,"Gonzalo Talavera",7123,4,2,"Yes",1915,2,1,2,49,1285,"No",26,2,20,0.2,"1435 Court St",13208,-76.146809,43.078469,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"56","000300","1/19/2015 14:39",12000,NA,NA,1524,"Gonzalo Talavera",4000,4,2,"Yes",1950,2,1,2,32,2030,"No",25,2.4,25,0.5,"1045 Wadsworth St",13208,-76.1444882,43.0810237,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"57","000300","1/19/2015 14:43",79900,NA,NA,1080,"Gonzalo Talavera",5227,3,1,"Yes",1950,2,1,2,32,1386,"No",24,2.4,26,0.5,"133 Harford Rd",13208,-76.1441197,43.0820426,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"58","000300","1/19/2015 14:50",64930,NA,NA,1056,"Gonzalo Talavera",5822,3,1,"Yes",1928,2,1,2,40,1362,"No",22,2.3,29,0.5,"325 Harford Rd",13208,-76.1459954,43.083452,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"59","000300","1/19/2015 14:54",60570,NA,NA,1136,"Gonzalo Talavera",8844,3,1,"No",1950,2,1,2,45,1237,"No",23,1.9,26,0.4,"108 Ellen St",13208,-76.151042,43.080115,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"60","000300","1/19/2015 14:59",83625,NA,NA,1572,"Gonzalo Talavera",4000,3,1,"Yes",1920,2,1,2,32,1626,"No",26,2.3,24,0.4,"1037 Wadsworth St",13208,-76.144273,43.080858,3,"36","067","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","36","067","000300","36067000300","3","Census Tract 3","G5020","S",574912,0,"+43.0812047","-076.1483599","Census Tract 3, Onondaga County, New York","36","067",179,46406,1155,293,145,38,2,TRUE
"61","004000","1/19/2015 15:25",115740,NA,NA,2814,"Gonzalo Talavera",5940,7,3,"No",1925,1,1,2,64,1841,"No",14,1.1,23,1.6,"316 Shonnard St",13204,-76.165498,43.0415629,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"62","004000","1/19/2015 15:45",54782,NA,NA,1394,"Gonzalo Talavera",1742,6,2,"No",1910,1,1,2,70,665,"No",19,1.3,22,2,"420 Merriman Ave",13204,-76.171922,43.040187,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"63","004000","1/19/2015 15:47",56172,NA,NA,1712,"Gonzalo Talavera",3049,4,2,"No",1900,1,1,2,70,909,"No",19,1.3,22,2,"418 Merriman Ave",13204,-76.17178,43.040216,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"64","004000","1/19/2015 15:55",89842,NA,NA,1600,"Gonzalo Talavera",4356,5,2,"No",1870,1,1,2,70,715,"No",18,1.2,27,2,"661 Gifford St",13204,-76.1703858,43.0426901,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"65","004000","1/19/2015 16:01",65809,NA,NA,1590,"Gonzalo Talavera",5808,3,1,"No",1925,1,1,2,71,2630,"No",20,1.2,28,1.8,"519 Seymour St",13204,-76.168335,43.041793,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"66","004000","1/19/2015 16:07",53516,NA,NA,1131,"Gonzalo Talavera",4356,4,1.5,"No",1870,1,1,2,69,739,"No",18,1,30,1.8,"607 Gifford St",13204,-76.1672441,43.0428674,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"67","004000","1/19/2015 16:20",110654,NA,NA,2452,"Gonzalo Talavera",6600,6,3,"No",1920,1,1,2,71,1160,"No",17,1,21,1.8,"411 Seymour St",13204,-76.164567,43.0419709,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"68","004000","1/19/2015 16:25",87943,NA,NA,2284,"Gonzalo Talavera",1320,6,2,"Yes",1900,1,1,2,80,821,"No",14,0.8,23,1.5,"314 Seymour St",13204,-76.161218,43.042672,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"69","004000","1/19/2015 16:29",143473,NA,NA,3618,"Gonzalo Talavera",4356,8,3,"No",1930,1,1,4,77,715,"No",12,0.7,26,1.6,"333 Gifford St",13204,-76.1600822,43.0431463,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"70","004000","1/19/2015 16:35",102641,NA,NA,2708,"Gonzalo Talavera",4356,4,2,"No",1925,1,1,4,77,857,"No",12,0.7,28,1.6,"331 Gifford St",13204,-76.1599505,43.0431681,40,"36","067","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","36","067","004000","36067004000","40","Census Tract 40","G5020","S",501636,0,"+43.0415797","-076.1623869","Census Tract 40, Onondaga County, New York","36","067",581,28472,651,946,0,235,10,TRUE
"71","003400","1/19/2015 16:45",182000,NA,NA,1200,"Mario Rosas",25000,2,1,"No",1940,1,1,2,81,0,"No",6,0.7,15,3.9,"917 Madison St.",13210,-76.133031,43.0456675,43,"36","067","36067003400","34","Census Tract 34","G5020","S",862442,0,"+43.0486573","-076.1342736","36","067","003400","36067003400","34","Census Tract 34","G5020","S",862442,0,"+43.0486573","-076.1342736","Census Tract 34, Onondaga County, New York","36","067",667,13224,435,364,167,104,7,TRUE
"72","003400","1/19/2015 16:56",159900,NA,NA,1065,"Mario Rosas",0,2,1,"No",1940,1,1,2,82,746,"No",14,0.7,15,3.9,"917 Madison St.",13210,-76.133031,43.0456675,43,"36","067","36067003400","34","Census Tract 34","G5020","S",862442,0,"+43.0486573","-076.1342736","36","067","003400","36067003400","34","Census Tract 34","G5020","S",862442,0,"+43.0486573","-076.1342736","Census Tract 34, Onondaga County, New York","36","067",667,13224,435,364,167,104,7,TRUE
"73","003400","1/19/2015 16:58",159900,NA,NA,1455,"Mario Rosas",0,2,2,"No",1940,1,1,2,81,1395,"No",8,0.7,15,3.9,"917 Madison St.",13210,-76.133031,43.0456675,43,"36","067","36067003400","34","Census Tract 34","G5020","S",862442,0,"+43.0486573","-076.1342736","36","067","003400","36067003400","34","Census Tract 34","G5020","S",862442,0,"+43.0486573","-076.1342736","Census Tract 34, Onondaga County, New York","36","067",667,13224,435,364,167,104,7,TRUE
"74","000400","1/19/2015 16:58",1e+05,NA,NA,1093,"Hiroko Masuda",6098,3,1,"Yes",1943,2,1,2,44,1344,"No",8,2.7,20,2.7,"516 Darlington Rd",13208,-76.1363577,43.0786909,NA,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"75","002000","1/19/2015 17:14",61111,NA,NA,1829,"Mario Rosas",3049,5,2,"No",1930,1,2,1,61,2014,"No",8,2.8,4,2.8,"119 Essex St",13204,-76.194053,43.056016,20,"36","067","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","36","067","002000","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","Census Tract 20, Onondaga County, New York","36","067",497,32500,1743,184,0,122,11,TRUE
"76","000400","1/19/2015 17:15",69900,NA,NA,864,"Hiroko Masuda",3920,3,1,"Yes",1952,2,1,2,44,1100,"No",13,2.9,21,2.9,"375 Pleasantview Ave",13208,-76.134626,43.076828,4,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"77","002000","1/19/2015 17:18",69900,NA,NA,1252,"Mario Rosas",4356,4,1,"No",1910,1,2,1,65,1398,"No",9,1.9,9,2,"824 Avery Ave.",13204,-76.195235,43.053694,20,"36","067","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","36","067","002000","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","Census Tract 20, Onondaga County, New York","36","067",497,32500,1743,184,0,122,11,TRUE
"78","002000","1/19/2015 17:22",63900,NA,NA,1743,"Mario Rosas",3484,4,2,"No",1935,1,2,1,60,2003,"No",8,2.2,4,2.2,"205 Essex",13204,-76.195261,43.055532,20,"36","067","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","36","067","002000","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","Census Tract 20, Onondaga County, New York","36","067",497,32500,1743,184,0,122,11,TRUE
"79","002000","1/19/2015 17:26",44900,NA,NA,1284,"Mario Rosas",2613,3,1.5,"Yes",1925,1,2,1,52,1392,"No",7,2.1,8,2.1,"112 Coykendall Ave",13204,-76.1964192,43.056399,20,"36","067","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","36","067","002000","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","Census Tract 20, Onondaga County, New York","36","067",497,32500,1743,184,0,122,11,TRUE
"80","002000","1/19/2015 17:29",56000,NA,NA,1590,"Mario Rosas",3484,4,2,"Yes",1840,1,2,1,66,1574,"No",6,2.2,9,2.2,"418 Chemung St.",13204,-76.199413,43.056372,20,"36","067","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","36","067","002000","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","Census Tract 20, Onondaga County, New York","36","067",497,32500,1743,184,0,122,11,TRUE
"81","000400","1/19/2015 17:29",79900,NA,NA,949,"Hiroko Masuda",5227,2,2,"Yes",1925,2,1,2,56,907,"No",5,2.2,18,2.2,"245 Dale St # 47",13208,-76.1452156,43.0770398,4,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"82","002000","1/19/2015 17:33",64900,NA,NA,1292,"Mario Rosas",11325.6,3,2,"No",1920,1,2,1,59,875,"No",4,2.2,11,2.2,"112 Kincaid Ave.",13204,-76.199786,43.057712,20,"36","067","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","36","067","002000","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","Census Tract 20, Onondaga County, New York","36","067",497,32500,1743,184,0,122,11,TRUE
"83","001600","1/19/2015 17:35",13203,NA,NA,3627,"Nanae Amaki",2613,7,5,"No",1910,1,3,2,78,0,"No",0.4,1.3,0,1,"705 Lodi St",13203,-76.138907,43.05522,NA,"36","067","36067001600","16","Census Tract 16","G5020","S",559576,0,"+43.0571312","-076.1378340","36","067","001600","36067001600","16","Census Tract 16","G5020","S",559576,0,"+43.0571312","-076.1378340","Census Tract 16, Onondaga County, New York","36","067",808,21672,2028,801,113,185,9,TRUE
"84","002400","1/19/2015 17:36",61170,NA,NA,1248,"Nanae Amaki",3703,2,2,"Yes",1988,1,3,2,81,0,"No",0.4,1.3,0,1,"606 Lodi St",13203,-76.137057,43.055002,NA,"36","067","36067002400","24","Census Tract 24","G5020","S",465678,0,"+43.0540773","-076.1350296","36","067","002400","36067002400","24","Census Tract 24","G5020","S",465678,0,"+43.0540773","-076.1350296","Census Tract 24, Onondaga County, New York","36","067",979,23102,916,602,166,250,10,TRUE
"85","000400","1/19/2015 17:37",89900,NA,NA,1176,"Hiroko Masuda",4791,3,1,"Yes",1925,2,1,2,48,1596,"No",7,2.2,21,2.2,"172 Loma Ave",13208,-76.1440309,43.0790392,4,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"86","002000","1/19/2015 17:37",39900,NA,NA,1910,"Mario Rosas",4356,3,0,"No",1900,1,2,1,60,1536,"No",6,1.9,9,1.9,"934 Emerson Ave.",13204,-76.194847,43.05943,20,"36","067","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","36","067","002000","36067002000","20","Census Tract 20","G5020","S",945411,0,"+43.0568412","-076.1933162","Census Tract 20, Onondaga County, New York","36","067",497,32500,1743,184,0,122,11,TRUE
"87","002901","1/19/2015 17:41",89000,NA,NA,1313,"Nanae Amaki",3795,3,2,"No",1906,1,2,1,48,0,"No",0.6,2.1,0.1,3.3,"536 Bryant Ave",13204,-76.1885152,43.0438326,NA,"36","067","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","36","067","002901","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","Census Tract 29.01, Onondaga County, New York","36","067",342,56230,2471,61,0,115,7,TRUE
"88","002901","1/19/2015 17:42",132000,NA,NA,1786,"Nanae Amaki",4093,3,1.5,"No",1910,1,2,1,56,1620,"No",0.6,2.1,0.1,3.3,"301 S Avery Ave",13204,-76.189381,43.043073,NA,"36","067","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","36","067","002901","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","Census Tract 29.01, Onondaga County, New York","36","067",342,56230,2471,61,0,115,7,TRUE
"89","002901","1/19/2015 17:43",97888,NA,NA,1578,"Nanae Amaki",4125,3,1.5,"Yes",1928,1,2,1,54,1934,"No",0.6,2.1,0.1,3.3,"447 Whittier Ave",13204,-76.185917,43.043474,NA,"36","067","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","36","067","002901","36067002901","29.01","Census Tract 29.01","G5020","S",1870601,0,"+43.0441999","-076.1820651","Census Tract 29.01, Onondaga County, New York","36","067",342,56230,2471,61,0,115,7,TRUE
"90","000400","1/19/2015 17:46",89900,NA,NA,1604,"Hiroko Masuda ",4536,4,2,"Yes",1920,2,1,2,44,1393,"No",7,2.4,24,2.4,"254 Maplehurst Ave",13208,-76.1405643,43.0809097,4,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"91","003500","1/19/2015 17:49",180000,NA,NA,2316,"Nanae Amaki",6995,4,3.5,"Yes",1940,1,3,2,68,1880,"No",0.4,1.8,0,1.3,"321 Allen St",13210,-76.116657,43.04625,NA,"36","067","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","36","067","003500","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","Census Tract 35, Onondaga County, New York","36","067",1272,16304,930,1007,211,326,9,TRUE
"92","003500","1/19/2015 17:52",189900,NA,NA,3224,"Nanae  Amaki",6534,6,2,"Yes",1935,3,3,9,75,0,"No",0.3,1.8,0,1.4,"157 Cambridge St",13210,-76.1176922,43.0438544,NA,"36","067","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","36","067","003500","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","Census Tract 35, Onondaga County, New York","36","067",1272,16304,930,1007,211,326,9,TRUE
"93","003500","1/19/2015 17:54",156082,NA,NA,2239,"Nanae Amaki",6801,3,2.5,"Yes",1900,3,3,9,75,3105,"No",0.3,1.8,0,1.4,"464 Allen St",13210,-76.117122,43.043563,NA,"36","067","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","36","067","003500","36067003500","35","Census Tract 35","G5020","S",1137202,0,"+43.0479840","-076.1200136","Census Tract 35, Onondaga County, New York","36","067",1272,16304,930,1007,211,326,9,TRUE
"94","014200","1/19/2015 17:55",88000,NA,NA,1639,"Hiroko Masuda",5227,3,1.5,"No",1920,5,2,2,38,5114,"No",7,3,26,3,"511 Pleasantview Ave",13208,-76.134862,43.080934,4,"36","067","36067014200","142","Census Tract 142","G5020","S",2724823,0,"+43.0826197","-076.1289803","36","067","014200","36067014200","142","Census Tract 142","G5020","S",2724823,0,"+43.0826197","-076.1289803","Census Tract 142, Onondaga County, New York","36","067",742,50250,3283,175,0,173,8,TRUE
"95","000400","1/19/2015 18:04",44900,NA,NA,1888,"Hiroko Masuda",4791,4,1,"No",1900,2,1,2,54,1929,"No",9,2.5,18,2.5,"166 Briggs St",13208,-76.140106,43.076361,4,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"96","000400","1/19/2015 18:14",89900,NA,NA,1152,"Hiroko Masuda",4400,3,1,"No",1930,2,1,2,48,1445,"No",6,2.5,20,2.5,"832 Wadsworth St",13208,-76.1401993,43.0785976,4,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"97","000400","1/19/2015 18:29",98500,NA,NA,1316,"Hiroko Masuda",6534,3,2,"Yes",1951,2,1,2,44,3796,"No",4,2.6,26,2.6,"116 Wilmore Pl",13208,-76.137905,43.081503,4,"36","067","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","36","067","000400","36067000400","4","Census Tract 4","G5020","S",1524699,0,"+43.0762560","-076.1378045","Census Tract 4, Onondaga County, New York","36","067",549,41935,2582,449,242,188,10,TRUE
"98","001500","1/19/2015 18:47",59900,NA,NA,2442,"Courtney Adrian",3049,5,2,"No",1880,1,3,2,79,1542,"No",19,1.4,2,1.9,"218 Seward Street",13203,-76.142853,43.060144,15,"36","067","36067001500","15","Census Tract 15","G5020","S",511990,0,"+43.0612554","-076.1400992","36","067","001500","36067001500","15","Census Tract 15","G5020","S",511990,0,"+43.0612554","-076.1400992","Census Tract 15, Onondaga County, New York","36","067",1475,27639,1177,747,747,342,6,TRUE
